# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378743681000 1156 d2a091198820f65f5eac1312484596c69d6fad43 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/SecondActivity$1.class
1378743364000 767 77063118107647e593c708188c42007254ba1081 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R.class
1378743364000 1297 729792eb2b54d47b65e70e8037da1407f68a8662 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/SecondActivity.class
1378397299000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378742439000 363 04ad68dba395952288be369ca857ad70652b7943 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/BuildConfig.class
1378742439000 488 9c4b6872e56cba9df6e8f1474d0b74107e68e51d /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$dimen.class
1378743364000 835 6b6d5faf88da4eb9a2249c9ef7825b2e5a6c9bf2 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/MainActivity.class
1378742439000 434 60348833f7c45725edd182a4fa1a0b76b54eef79 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$drawable.class
1378743364000 482 411a4eabcda58331fc43438d463479673e8625cb /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$id.class
1378743364000 415 7e927510b5a7bbf425f81093a564f9fcaae0d6ff /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$menu.class
1378743364000 458 fdf510b61e6f01fd33b8b5800e2fbac02f3ee17a /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$style.class
1378743364000 1151 a02b85b64a035c4885a54c21e0419803afe1ca75 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/FirstActivity$1.class
1378743364000 595 93603c57f03e0ca1fc43dfa560fd7d60fb7ba462 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$string.class
1378743364000 507 40c847c814185416780dd3c2c0bd08bd1f5f869b /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$layout.class
1378742439000 367 f15d787715a38e55e9a171301de52cf3eb18179b /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/R$attr.class
1378743364000 1292 788a65098bb5286956f7a42bcadd14f5fcb80821 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/classes/debug/com/evansimpson/mobpro/lab0/FirstActivity.class
