# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378742046000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/drawable-mdpi/ic_launcher.png
1378742046000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/values/styles.xml
1378742046000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/drawable-xxhdpi/ic_launcher.png
1378742046000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/drawable-xhdpi/ic_launcher.png
1378742046000 181 84de2797380184d8b39af6f829afb092fb956173 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/values-sw600dp/dimens.xml
1378743103000 1048 3e8698254de417aaac7ff443cb615912ee0936c4 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/layout/activity_second.xml
1378742046000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/menu/main.xml
1378743085000 1047 4bf85c86624bdd70e445ffb96779259ffe2f41cd /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/layout/activity_first.xml
1378743129000 414 915dd00bed00d12e08cd59c0a779841c74715373 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/values/strings.xml
1378742046000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/values-v11/styles.xml
1378742046000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/values/dimens.xml
1378742046000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/layout/activity_main.xml
1378742046000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/values-sw720dp-land/dimens.xml
1378742046000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/src/main/res/drawable-hdpi/ic_launcher.png
