# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378742437000 250 37856c2738269787130d9462b06dab45c536a168 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/values-sw720dp-land/values.xml
1378742437000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378742437000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378743362000 1164 2231024607785ca54c2588ded6b3c74b58278d52 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/layout/activity_second.xml
1378742437000 313 74bf013eb13bd2901dd2e0f71807210d29a0827c /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/values-v11/values.xml
1378743362000 1162 426f940c3e6cb68f3eeb05a7051347633882271b /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/layout/activity_first.xml
1378743362000 1311 a3c311bdf45cb64d50b33d437709c4efd7b9920e /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/values/values.xml
1378742437000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378742437000 347 646edd9ff4837104539e72c06c24921190966cf4 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/menu/main.xml
1378742437000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378742437000 763 9ade97b32992ad9ce7fe51bd2dc254db34a6fe8d /home/clee2/Documents/2013Fall/mobproto/MobileProto-Lab0/build/res/all/debug/layout/activity_main.xml
